-- Merging decision tree log ---
manifest
ADDED from C:\Users\lijon\Documents\School\UMB\18fall\CS443\MBTATracker\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\lijon\Documents\School\UMB\18fall\CS443\MBTATracker\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\lijon\Documents\School\UMB\18fall\CS443\MBTATracker\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\lijon\Documents\School\UMB\18fall\CS443\MBTATracker\app\src\main\AndroidManifest.xml:2:1-44:12
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\7b5195ae3e6e48db5c5b8bab9a2f68de\transformed\jetified-firebase-iid-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\a6d47896a2d5126280a9328a908318ff\transformed\jetified-firebase-messaging-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\427162449814b8bd16e2b1b0073693ea\transformed\jetified-firebase-storage-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\3e9f64e5d9a5cdd9eda3db83fd597a6d\transformed\jetified-firebase-storage-common-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\a995bf6e8c0d371b93faa12aab49ad56\transformed\jetified-firebase-common-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\89996b81a2188daffcab3ca7852442b9\transformed\jetified-play-services-fitness-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\d6045f8590f86067edb41fe696993539\transformed\jetified-play-services-games-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\31db445db0562cf9f08ed5373a4607cd\transformed\jetified-play-services-gass-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\3daa97d8b8b35a598ba76f1726609c63\transformed\jetified-play-services-gcm-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\dc1fd8ba4b94fb955e8d14b944bd1638\transformed\jetified-firebase-appindexing-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\9d3d6fd47570f868a90a48765b438cf4\transformed\jetified-play-services-identity-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\a05dda43bfba680026803d63d57dee52\transformed\jetified-play-services-iid-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\2c7097bd09b735c709ce52ab9b30b6e6\transformed\jetified-play-services-instantapps-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\0311c47c8f413814c82d04c3cc3481ce\transformed\jetified-play-services-location-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\9130906546dbd51c6641cd7f38eccb1c\transformed\jetified-play-services-maps-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\00785dc2e0a5e5ea12835f9c7c6c6eca\transformed\jetified-firebase-analytics-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\bf2396d79ece2f6ecc667dcb9c9d18dc\transformed\jetified-firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\def43f8f741ad33ffaa4f97eb76c624c\transformed\jetified-play-services-nearby-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\f6be11d1ff4a66ef33bdd7cffd7ae827\transformed\jetified-play-services-panorama-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\ea3e45410ba218e3bd4a00a8008d0da3\transformed\jetified-play-services-places-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\cdde1dd02211b9ea74993143ca3e14f5\transformed\jetified-play-services-plus-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\5f76dcfe08afdcb8158d6b088d853c0e\transformed\jetified-play-services-safetynet-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\64341c9b2a7e8fd8e2faec9050167bc1\transformed\jetified-play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\535f185d3a664499034d5fa3d8957dae\transformed\jetified-play-services-tagmanager-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\da270122c12e56774b49d154eccfe3f3\transformed\jetified-play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\a26a3066cadfa14498318db56b0e823d\transformed\jetified-play-services-tasks-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\4fe8b155014bcdbed644e0c9cce01d2d\transformed\jetified-play-services-vision-common-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\f061e8b243f3570d2fb9100bce07a5b8\transformed\jetified-play-services-vision-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\343d639b2292e0ef26dae0aeec6d1192\transformed\jetified-play-services-wallet-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\7fd2e0970a9967cbe378a7d7fb6db517\transformed\jetified-play-services-wearable-license-12.0.1\AndroidManifest.xml:17:1-24:12
INJECTED from C:\Users\lijon\Documents\School\UMB\18fall\CS443\MBTATracker\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\lijon\Documents\School\UMB\18fall\CS443\MBTATracker\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\lijon\Documents\School\UMB\18fall\CS443\MBTATracker\app\src\main\AndroidManifest.xml:2:1-44:12
	package
		ADDED from C:\Users\lijon\Documents\School\UMB\18fall\CS443\MBTATracker\app\src\main\AndroidManifest.xml:3:5-28
		INJECTED from C:\Users\lijon\Documents\School\UMB\18fall\CS443\MBTATracker\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\lijon\Documents\School\UMB\18fall\CS443\MBTATracker\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\lijon\Documents\School\UMB\18fall\CS443\MBTATracker\app\src\main\AndroidManifest.xml:5:5-30
		INJECTED from C:\Users\lijon\Documents\School\UMB\18fall\CS443\MBTATracker\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\lijon\Documents\School\UMB\18fall\CS443\MBTATracker\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\lijon\Documents\School\UMB\18fall\CS443\MBTATracker\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		ADDED from C:\Users\lijon\Documents\School\UMB\18fall\CS443\MBTATracker\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from C:\Users\lijon\Documents\School\UMB\18fall\CS443\MBTATracker\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\lijon\Documents\School\UMB\18fall\CS443\MBTATracker\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Users\lijon\Documents\School\UMB\18fall\CS443\MBTATracker\app\src\main\AndroidManifest.xml:8:5-66
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\2ba89b9889f4e8cb1dfc32b4debc6674\transformed\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\2ba89b9889f4e8cb1dfc32b4debc6674\transformed\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\16c3f56d5c5005b376122938b9c33e13\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\16c3f56d5c5005b376122938b9c33e13\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\d3f990a206a16de2b6647508697119d8\transformed\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\d3f990a206a16de2b6647508697119d8\transformed\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\44546cba65ba35bcc60fa2aec4456e18\transformed\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\44546cba65ba35bcc60fa2aec4456e18\transformed\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\cc12f6e666bfc24af05e22cc3d741fa9\transformed\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\cc12f6e666bfc24af05e22cc3d741fa9\transformed\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\b6ed6e99563f1100e4c9c89d908b4bd0\transformed\jetified-play-services-iid-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\b6ed6e99563f1100e4c9c89d908b4bd0\transformed\jetified-play-services-iid-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\7d4430c67567319ec48c9037064574d9\transformed\jetified-play-services-maps-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\7d4430c67567319ec48c9037064574d9\transformed\jetified-play-services-maps-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\1afee9ce90b9ddd686e96c48cb7e9cd9\transformed\jetified-firebase-crash-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\1afee9ce90b9ddd686e96c48cb7e9cd9\transformed\jetified-firebase-crash-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\e4d0b1a1dd492d82b9e6798a8cc9e7a4\transformed\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\e4d0b1a1dd492d82b9e6798a8cc9e7a4\transformed\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\2d2b8aeda72754ba15d8de137586a94c\transformed\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\2d2b8aeda72754ba15d8de137586a94c\transformed\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\dd8b660753e9ef7be8c9d8f314fbe309\transformed\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\dd8b660753e9ef7be8c9d8f314fbe309\transformed\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\4487554b266fa82246fe1b3730dcf7d6\transformed\jetified-firebase-iid-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\4487554b266fa82246fe1b3730dcf7d6\transformed\jetified-firebase-iid-12.0.1\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\lijon\Documents\School\UMB\18fall\CS443\MBTATracker\app\src\main\AndroidManifest.xml:8:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\lijon\Documents\School\UMB\18fall\CS443\MBTATracker\app\src\main\AndroidManifest.xml:9:5-78
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\2ba89b9889f4e8cb1dfc32b4debc6674\transformed\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\2ba89b9889f4e8cb1dfc32b4debc6674\transformed\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\16c3f56d5c5005b376122938b9c33e13\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\16c3f56d5c5005b376122938b9c33e13\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\d3f990a206a16de2b6647508697119d8\transformed\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\d3f990a206a16de2b6647508697119d8\transformed\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\7d4430c67567319ec48c9037064574d9\transformed\jetified-play-services-maps-12.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\7d4430c67567319ec48c9037064574d9\transformed\jetified-play-services-maps-12.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\d9f1cb5cd3bbf5a8ffd452ba5452fc24\transformed\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\d9f1cb5cd3bbf5a8ffd452ba5452fc24\transformed\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\e4d0b1a1dd492d82b9e6798a8cc9e7a4\transformed\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\e4d0b1a1dd492d82b9e6798a8cc9e7a4\transformed\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\2d2b8aeda72754ba15d8de137586a94c\transformed\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\2d2b8aeda72754ba15d8de137586a94c\transformed\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\dd8b660753e9ef7be8c9d8f314fbe309\transformed\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\dd8b660753e9ef7be8c9d8f314fbe309\transformed\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\4487554b266fa82246fe1b3730dcf7d6\transformed\jetified-firebase-iid-12.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\4487554b266fa82246fe1b3730dcf7d6\transformed\jetified-firebase-iid-12.0.1\AndroidManifest.xml:22:5-79
	android:name
		ADDED from C:\Users\lijon\Documents\School\UMB\18fall\CS443\MBTATracker\app\src\main\AndroidManifest.xml:9:22-76
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\lijon\Documents\School\UMB\18fall\CS443\MBTATracker\app\src\main\AndroidManifest.xml:10:5-11:38
	android:maxSdkVersion
		ADDED from C:\Users\lijon\Documents\School\UMB\18fall\CS443\MBTATracker\app\src\main\AndroidManifest.xml:11:9-35
	android:name
		ADDED from C:\Users\lijon\Documents\School\UMB\18fall\CS443\MBTATracker\app\src\main\AndroidManifest.xml:10:22-78
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\lijon\Documents\School\UMB\18fall\CS443\MBTATracker\app\src\main\AndroidManifest.xml:13:5-80
	android:name
		ADDED from C:\Users\lijon\Documents\School\UMB\18fall\CS443\MBTATracker\app\src\main\AndroidManifest.xml:13:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\lijon\Documents\School\UMB\18fall\CS443\MBTATracker\app\src\main\AndroidManifest.xml:14:5-78
	android:name
		ADDED from C:\Users\lijon\Documents\School\UMB\18fall\CS443\MBTATracker\app\src\main\AndroidManifest.xml:14:22-76
uses-feature#0x00020000
ADDED from C:\Users\lijon\Documents\School\UMB\18fall\CS443\MBTATracker\app\src\main\AndroidManifest.xml:16:5-18:34
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\7d4430c67567319ec48c9037064574d9\transformed\jetified-play-services-maps-12.0.1\AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\7d4430c67567319ec48c9037064574d9\transformed\jetified-play-services-maps-12.0.1\AndroidManifest.xml:26:5-28:35
